MySQL [db]> SELECT COUNT(*) FROM user_log;
+----------+
| COUNT(*) |
+----------+
|       59 |
+----------+
1 row in set (0.002 sec)

MySQL [db]> SELECT * FROM user_log;
+-----+-----------------+---------------------+
| id  | user_profile_id | date_time           |
+-----+-----------------+---------------------+
|  67 |          764440 | 2020-06-03 16:53:35 |
|  68 |          482561 | 2020-06-03 16:53:35 |
|  69 |          482561 | 2020-06-03 16:53:39 |
|  70 |          904435 | 2020-06-03 16:53:39 |
|  71 |          156898 | 2020-06-03 16:53:42 |
|  72 |          904435 | 2020-06-03 16:53:42 |
|  73 |          156898 | 2020-06-03 16:53:44 |
|  74 |          351503 | 2020-06-03 16:53:44 |
|  75 |          351503 | 2020-06-03 16:53:46 |
|  76 |          541373 | 2020-06-03 16:53:46 |
|  77 |          541373 | 2020-06-03 16:53:49 |
|  78 |          888687 | 2020-06-03 16:53:49 |
|  79 |          888687 | 2020-06-03 16:53:51 |
|  80 |          909110 | 2020-06-03 16:53:52 |
|  81 |          909110 | 2020-06-03 16:53:54 |
|  82 |          781685 | 2020-06-03 16:53:54 |
|  83 |          781685 | 2020-06-03 16:53:57 |
|  84 |          697627 | 2020-06-03 16:53:58 |
|  85 |          697627 | 2020-06-03 16:54:00 |
|  86 |          941694 | 2020-06-03 16:54:01 |
|  87 |          941694 | 2020-06-03 16:54:03 |
|  88 |          232240 | 2020-06-03 16:54:04 |
|  89 |          232240 | 2020-06-03 16:54:06 |
|  90 |          984779 | 2020-06-03 16:54:07 |
|  91 |          984779 | 2020-06-03 16:54:09 |
|  92 |          544908 | 2020-06-03 16:54:10 |
|  93 |          544908 | 2020-06-03 16:54:12 |
|  94 |          482679 | 2020-06-03 16:54:13 |
|  95 |          482679 | 2020-06-03 16:54:14 |
|  96 |          125055 | 2020-06-03 19:11:49 |
|  97 |          125055 | 2020-06-03 19:11:49 |
|  98 |          335015 | 2020-06-03 19:11:53 |
|  99 |          335015 | 2020-06-03 19:11:53 |
| 100 |          727890 | 2020-06-03 19:11:56 |
| 101 |          727890 | 2020-06-03 19:11:56 |
| 102 |          615611 | 2020-06-03 19:11:59 |
| 103 |          615611 | 2020-06-03 19:11:59 |
| 104 |          990395 | 2020-06-03 19:12:01 |
| 105 |          990395 | 2020-06-03 19:12:02 |
| 106 |          439556 | 2020-06-03 19:12:04 |
| 107 |          439556 | 2020-06-03 19:12:05 |
| 108 |          729400 | 2020-06-03 19:12:07 |
| 109 |          729400 | 2020-06-03 19:12:08 |
| 110 |           30609 | 2020-06-03 19:12:10 |
| 111 |           30609 | 2020-06-03 19:12:12 |
| 112 |          196543 | 2020-06-03 19:12:13 |
| 113 |          196543 | 2020-06-03 19:12:17 |
| 114 |         1036237 | 2020-06-03 19:12:17 |
| 115 |          535431 | 2020-06-03 19:12:21 |
| 116 |         1036237 | 2020-06-03 19:12:22 |
| 117 |          521096 | 2020-06-03 19:12:25 |
| 118 |          535431 | 2020-06-03 19:12:25 |
| 119 |          521096 | 2020-06-03 19:12:29 |
| 120 |          334333 | 2020-06-03 19:12:30 |
| 121 |          334333 | 2020-06-03 19:12:32 |
| 122 |          598794 | 2020-06-03 19:12:35 |
| 123 |          228794 | 2020-06-03 19:12:35 |
| 124 |          228794 | 2020-06-03 19:12:38 |
| 125 |          990010 | 2020-06-03 19:12:38 |
+-----+-----------------+---------------------+
59 rows in set (0.002 sec)
