Running 5m test @ http://localhost:5000
  2 threads and 4 connections
  Thread calibration: mean lat.: 2148.096ms, rate sampling interval: 7417ms
  Thread calibration: mean lat.: 2175.658ms, rate sampling interval: 7712ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.23m    40.40s    2.39m    57.61%
    Req/Sec     2.00      0.00     2.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21m 
 75.000%    1.83m 
 90.000%    2.16m 
 99.000%    2.37m 
 99.900%    2.39m 
 99.990%    2.40m 
 99.999%    2.40m 
100.000%    2.40m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    4411.391     0.000000            1         1.00
   18268.159     0.100000          151         1.11
   32079.871     0.200000          301         1.25
   45547.519     0.300000          452         1.43
   58818.559     0.400000          602         1.67
   72679.423     0.500000          755         2.00
   79364.095     0.550000          828         2.22
   86966.271     0.600000          903         2.50
   94765.055     0.650000          979         2.86
  102170.623     0.700000         1054         3.33
  109576.191     0.750000         1129         4.00
  112984.063     0.775000         1167         4.44
  116195.327     0.800000         1204         5.00
  119734.271     0.825000         1244         5.71
  123207.679     0.850000         1280         6.67
  126550.015     0.875000         1318         8.00
  128319.487     0.887500         1337         8.89
  129826.815     0.900000         1355        10.00
  131596.287     0.912500         1375        11.43
  133365.759     0.925000         1393        13.33
  135266.303     0.937500         1413        16.00
  136052.735     0.943750         1422        17.78
  136839.167     0.950000         1430        20.00
  137756.671     0.956250         1441        22.86
  138543.103     0.962500         1449        26.67
  139591.679     0.968750         1459        32.00
  139984.895     0.971875         1463        35.56
  140509.183     0.975000         1469        40.00
  140902.399     0.978125         1474        45.71
  141295.615     0.981250         1479        53.33
  141557.759     0.984375         1482        64.00
  141950.975     0.985938         1486        71.11
  142082.047     0.987500         1487        80.00
  142344.191     0.989062         1490        91.43
  142475.263     0.990625         1491       106.67
  142737.407     0.992188         1494       128.00
  142868.479     0.992969         1495       142.22
  142999.551     0.993750         1498       160.00
  142999.551     0.994531         1498       182.86
  142999.551     0.995313         1498       213.33
  143392.767     0.996094         1502       256.00
  143392.767     0.996484         1502       284.44
  143392.767     0.996875         1502       320.00
  143392.767     0.997266         1502       365.71
  143392.767     0.997656         1502       426.67
  143654.911     0.998047         1504       512.00
  143654.911     0.998242         1504       568.89
  143654.911     0.998437         1504       640.00
  143654.911     0.998633         1504       731.43
  143654.911     0.998828         1504       853.33
  143654.911     0.999023         1504      1024.00
  143654.911     0.999121         1504      1137.78
  143654.911     0.999219         1504      1280.00
  143654.911     0.999316         1504      1462.86
  143785.983     0.999414         1505      1706.67
  143785.983     1.000000         1505          inf
#[Mean    =    73673.545, StdDeviation   =    40397.271]
#[Max     =   143654.912, Total count    =         1505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  762.88ms
 75.000%  784.90ms
 90.000%  816.64ms
 99.000%  919.04ms
 99.900%  990.21ms
 99.990%    1.01s 
 99.999%    1.01s 
100.000%    1.01s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     698.367     0.000000            1         1.00
     732.671     0.100000          151         1.11
     742.911     0.200000          312         1.25
     749.567     0.300000          452         1.43
     756.223     0.400000          603         1.67
     762.879     0.500000          755         2.00
     765.951     0.550000          828         2.22
     769.535     0.600000          906         2.50
     774.655     0.650000          983         2.86
     779.263     0.700000         1057         3.33
     784.895     0.750000         1132         4.00
     788.991     0.775000         1169         4.44
     792.575     0.800000         1208         5.00
     796.671     0.825000         1246         5.71
     802.815     0.850000         1282         6.67
     809.471     0.875000         1319         8.00
     812.543     0.887500         1338         8.89
     816.639     0.900000         1357        10.00
     820.735     0.912500         1374        11.43
     825.855     0.925000         1393        13.33
     834.559     0.937500         1411        16.00
     839.679     0.943750         1421        17.78
     842.239     0.950000         1432        20.00
     847.359     0.956250         1440        22.86
     855.039     0.962500         1449        26.67
     859.647     0.968750         1458        32.00
     865.791     0.971875         1464        35.56
     874.495     0.975000         1468        40.00
     878.079     0.978125         1473        45.71
     881.663     0.981250         1477        53.33
     895.487     0.984375         1482        64.00
     903.679     0.985938         1484        71.11
     912.383     0.987500         1487        80.00
     914.431     0.989062         1489        91.43
     919.551     0.990625         1491       106.67
     936.959     0.992188         1494       128.00
     937.983     0.992969         1495       142.22
     942.591     0.993750         1496       160.00
     953.855     0.994531         1497       182.86
     955.391     0.995313         1498       213.33
     962.559     0.996094         1500       256.00
     962.559     0.996484         1500       284.44
     975.359     0.996875         1501       320.00
     975.359     0.997266         1501       365.71
     977.919     0.997656         1502       426.67
     990.207     0.998047         1503       512.00
     990.207     0.998242         1503       568.89
     990.207     0.998437         1503       640.00
     990.207     0.998633         1503       731.43
     999.423     0.998828         1504       853.33
     999.423     0.999023         1504      1024.00
     999.423     0.999121         1504      1137.78
     999.423     0.999219         1504      1280.00
     999.423     0.999316         1504      1462.86
    1014.783     0.999414         1505      1706.67
    1014.783     1.000000         1505          inf
#[Mean    =      770.250, StdDeviation   =       39.104]
#[Max     =     1014.272, Total count    =         1505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1564 requests in 5.00m, 1.14MB read
Requests/sec:      5.21
Transfer/sec:      3.90KB
